,income-90k-threshold
31736,<=90k
31737,>90k
31738,<=90k
31739,>90k
31740,<=90k
31741,<=90k
31742,<=90k
31743,<=90k
31744,>90k
31745,<=90k
31747,<=90k
31748,<=90k
31749,<=90k
31750,<=90k
31752,<=90k
31753,>90k
31754,>90k
31755,<=90k
31756,<=90k
31757,<=90k
31758,<=90k
31759,<=90k
31760,>90k
31761,<=90k
31762,<=90k
31763,<=90k
31765,<=90k
31766,<=90k
31767,>90k
31768,<=90k
31769,<=90k
31770,<=90k
31771,<=90k
31772,<=90k
31773,<=90k
31774,<=90k
31775,<=90k
31776,<=90k
31777,<=90k
31778,>90k
31779,<=90k
31780,<=90k
31781,<=90k
31782,<=90k
31783,<=90k
31784,>90k
31785,>90k
31786,<=90k
31787,<=90k
31788,<=90k
31789,<=90k
31790,<=90k
31791,<=90k
31792,<=90k
31793,<=90k
31794,<=90k
31795,<=90k
31796,<=90k
31798,<=90k
31799,>90k
31800,<=90k
31801,<=90k
31803,<=90k
31804,<=90k
31805,<=90k
31806,<=90k
31807,<=90k
31808,<=90k
31809,<=90k
31810,<=90k
31811,<=90k
31813,<=90k
31814,<=90k
31815,<=90k
31816,<=90k
31818,<=90k
31819,<=90k
31820,<=90k
31821,<=90k
31822,>90k
31824,<=90k
31825,<=90k
31826,<=90k
31827,>90k
31828,<=90k
31829,<=90k
31830,<=90k
31831,<=90k
31832,<=90k
31833,<=90k
31834,>90k
31835,<=90k
31836,<=90k
31837,>90k
31839,<=90k
31840,>90k
31841,>90k
31842,<=90k
31844,<=90k
31845,<=90k
31846,<=90k
31847,<=90k
31848,<=90k
31849,<=90k
31850,<=90k
31851,<=90k
31852,<=90k
31853,<=90k
31854,<=90k
31855,<=90k
31856,>90k
31857,<=90k
31858,<=90k
31859,<=90k
31860,<=90k
31861,>90k
31862,<=90k
31863,<=90k
31864,<=90k
31865,<=90k
31866,<=90k
31867,<=90k
31868,<=90k
31869,<=90k
31870,<=90k
31872,>90k
31873,<=90k
31874,<=90k
31875,<=90k
31876,<=90k
31877,<=90k
31879,<=90k
31880,>90k
31881,>90k
31882,>90k
31883,<=90k
31884,<=90k
31885,>90k
31886,<=90k
31887,<=90k
31888,>90k
31889,<=90k
31890,<=90k
31892,>90k
31893,<=90k
31894,<=90k
31895,>90k
31896,<=90k
31897,<=90k
31898,<=90k
31899,>90k
31900,<=90k
31901,<=90k
31902,<=90k
31903,>90k
31904,<=90k
31905,<=90k
31906,<=90k
31907,>90k
31908,<=90k
31909,<=90k
31910,>90k
31911,>90k
31912,<=90k
31913,<=90k
31914,>90k
31915,<=90k
31916,>90k
31917,<=90k
31918,<=90k
31919,<=90k
31920,<=90k
31921,<=90k
31923,<=90k
31924,<=90k
31925,<=90k
31926,<=90k
31927,<=90k
31928,<=90k
31929,>90k
31930,<=90k
31931,>90k
31932,<=90k
31933,>90k
31934,<=90k
31935,<=90k
31936,<=90k
31937,<=90k
31938,>90k
31939,<=90k
31940,<=90k
31941,<=90k
31942,<=90k
31943,<=90k
31944,<=90k
31945,<=90k
31946,<=90k
31947,<=90k
31948,>90k
31949,<=90k
31950,>90k
31951,<=90k
31952,>90k
31953,<=90k
31954,<=90k
31955,<=90k
31956,<=90k
31957,<=90k
31958,<=90k
31959,>90k
31960,<=90k
31961,<=90k
31962,>90k
31963,<=90k
31964,<=90k
31965,<=90k
31966,<=90k
31967,>90k
31968,<=90k
31969,<=90k
31970,<=90k
31971,>90k
31973,<=90k
31974,<=90k
31975,>90k
31976,<=90k
31979,<=90k
31980,<=90k
31981,<=90k
31982,>90k
31983,>90k
31984,<=90k
31985,<=90k
31986,<=90k
31988,<=90k
31989,<=90k
31990,<=90k
31991,<=90k
31992,<=90k
31993,<=90k
31994,>90k
31995,>90k
31997,>90k
31998,<=90k
31999,<=90k
32000,>90k
32001,>90k
32002,>90k
32003,<=90k
32004,>90k
32005,>90k
32007,<=90k
32008,<=90k
32009,<=90k
32010,<=90k
32011,>90k
32012,<=90k
32014,>90k
32015,>90k
32016,>90k
32017,<=90k
32018,<=90k
32019,<=90k
32020,<=90k
32021,<=90k
32022,<=90k
32023,<=90k
32024,>90k
32025,<=90k
32026,<=90k
32027,>90k
32028,>90k
32029,<=90k
32030,<=90k
32031,<=90k
32032,<=90k
32033,<=90k
32034,<=90k
32035,<=90k
32037,>90k
32038,>90k
32039,>90k
32040,<=90k
32041,<=90k
32042,<=90k
32043,<=90k
32044,<=90k
32045,<=90k
32046,>90k
32047,>90k
32048,<=90k
32049,<=90k
32050,<=90k
32051,<=90k
32052,<=90k
32053,<=90k
32054,<=90k
32055,<=90k
32056,<=90k
32057,<=90k
32058,<=90k
32059,<=90k
32060,<=90k
32061,>90k
32062,<=90k
32063,<=90k
32064,<=90k
32065,<=90k
32066,<=90k
32067,<=90k
32068,<=90k
32069,<=90k
32070,<=90k
32071,<=90k
32072,<=90k
32073,>90k
32074,<=90k
32075,<=90k
32076,<=90k
32077,<=90k
32078,<=90k
32079,<=90k
32080,<=90k
32081,<=90k
32082,<=90k
32083,<=90k
32084,<=90k
32085,<=90k
32086,<=90k
32087,<=90k
32088,<=90k
32089,<=90k
32090,<=90k
32091,<=90k
32092,<=90k
32093,<=90k
32094,<=90k
32095,<=90k
32096,<=90k
32097,<=90k
32098,<=90k
32099,<=90k
32100,>90k
32101,>90k
32102,<=90k
32103,<=90k
32104,>90k
32105,<=90k
32106,<=90k
32107,<=90k
32108,<=90k
32109,<=90k
32110,<=90k
32111,<=90k
32112,<=90k
32113,<=90k
32114,<=90k
32115,<=90k
32116,<=90k
32117,<=90k
32118,>90k
32119,<=90k
32120,<=90k
32121,<=90k
32122,>90k
32123,<=90k
32124,<=90k
32125,<=90k
32126,<=90k
32127,<=90k
32128,<=90k
32129,<=90k
32130,<=90k
32131,<=90k
32133,<=90k
32134,>90k
32135,<=90k
32136,<=90k
32137,<=90k
32138,<=90k
32139,<=90k
32140,<=90k
32141,<=90k
32142,>90k
32143,>90k
32144,<=90k
32145,<=90k
32146,<=90k
32147,<=90k
32148,>90k
32149,<=90k
32150,>90k
32151,<=90k
32152,<=90k
32153,<=90k
32154,<=90k
32155,<=90k
32156,<=90k
32157,<=90k
32158,<=90k
32159,<=90k
32160,<=90k
32161,<=90k
32162,>90k
32164,>90k
32165,<=90k
32166,<=90k
32167,>90k
32168,<=90k
32169,<=90k
32170,<=90k
32171,>90k
32172,<=90k
32173,>90k
32174,<=90k
32175,>90k
32176,<=90k
32177,<=90k
32178,<=90k
32179,<=90k
32180,<=90k
32181,<=90k
32182,>90k
32183,<=90k
32184,<=90k
32185,<=90k
32186,<=90k
32187,<=90k
32188,<=90k
32189,<=90k
32190,<=90k
32191,<=90k
32192,<=90k
32193,<=90k
32195,<=90k
32196,<=90k
32197,<=90k
32198,<=90k
32199,<=90k
32200,>90k
32201,<=90k
32203,<=90k
32204,<=90k
32205,>90k
32206,<=90k
32207,<=90k
32208,<=90k
32209,>90k
32210,<=90k
32211,>90k
32212,<=90k
32213,<=90k
32214,<=90k
32215,<=90k
32216,<=90k
32217,>90k
32218,<=90k
32219,<=90k
32220,<=90k
32221,<=90k
32222,<=90k
32223,<=90k
32224,<=90k
32225,<=90k
32226,<=90k
32227,>90k
32228,>90k
32229,>90k
32230,<=90k
32231,<=90k
32232,<=90k
32233,<=90k
32234,<=90k
32235,>90k
32236,<=90k
32237,<=90k
32238,>90k
32239,<=90k
32240,<=90k
32242,<=90k
32243,<=90k
32244,>90k
32246,<=90k
32247,<=90k
32248,<=90k
32249,<=90k
32250,<=90k
32251,<=90k
32252,<=90k
32253,<=90k
32254,<=90k
32255,<=90k
32256,>90k
32257,<=90k
32258,>90k
32259,<=90k
32260,<=90k
32261,<=90k
32262,<=90k
32263,<=90k
32264,<=90k
32265,<=90k
32266,>90k
32267,<=90k
32268,<=90k
32269,<=90k
32270,>90k
32271,<=90k
32272,<=90k
32273,<=90k
32274,<=90k
32276,<=90k
32278,>90k
32279,<=90k
32280,<=90k
32281,<=90k
32282,<=90k
32283,<=90k
32284,<=90k
32285,>90k
32286,>90k
32287,<=90k
32288,>90k
32289,<=90k
32290,>90k
32291,<=90k
32292,<=90k
32293,<=90k
32294,>90k
32295,<=90k
32296,<=90k
32297,<=90k
32298,<=90k
32299,<=90k
32300,<=90k
32301,>90k
32302,<=90k
32303,<=90k
32304,<=90k
32305,<=90k
32306,<=90k
32307,>90k
32308,<=90k
32309,<=90k
32310,<=90k
32311,<=90k
32312,<=90k
32313,<=90k
32314,<=90k
32315,<=90k
32316,<=90k
32317,<=90k
32318,<=90k
32319,<=90k
32320,<=90k
32321,>90k
32322,<=90k
32323,<=90k
32324,>90k
32325,<=90k
32326,<=90k
32327,<=90k
32328,>90k
32329,>90k
32330,>90k
32331,<=90k
32333,<=90k
32334,<=90k
32335,<=90k
32336,>90k
32337,>90k
32338,>90k
32339,>90k
32340,<=90k
32341,<=90k
32342,<=90k
32343,<=90k
32344,>90k
32345,<=90k
32348,<=90k
32349,<=90k
32350,<=90k
32351,<=90k
32352,<=90k
32353,<=90k
32354,<=90k
32355,<=90k
32356,<=90k
32357,<=90k
32358,<=90k
32359,<=90k
32360,<=90k
32361,<=90k
32362,<=90k
32363,<=90k
32364,<=90k
32365,<=90k
32366,<=90k
32367,<=90k
32368,<=90k
32369,<=90k
32370,<=90k
32372,<=90k
32373,<=90k
32375,<=90k
32376,>90k
32377,>90k
32378,<=90k
32379,<=90k
32380,>90k
32381,>90k
32382,>90k
32383,<=90k
32384,<=90k
32385,<=90k
32386,<=90k
32387,<=90k
32388,<=90k
32389,<=90k
32390,<=90k
32391,>90k
32392,<=90k
32393,<=90k
32394,<=90k
32396,<=90k
32397,>90k
32398,<=90k
32399,<=90k
32400,<=90k
32401,>90k
32402,<=90k
32403,<=90k
32404,>90k
32405,<=90k
32406,<=90k
32407,>90k
32408,<=90k
32410,<=90k
32411,<=90k
32412,<=90k
32413,<=90k
32414,<=90k
32415,<=90k
32416,<=90k
32417,<=90k
32418,<=90k
32419,<=90k
32420,<=90k
32421,<=90k
32422,<=90k
32423,<=90k
32424,<=90k
32425,<=90k
32427,<=90k
32428,<=90k
32429,<=90k
32430,>90k
32431,<=90k
32432,<=90k
32433,>90k
32434,>90k
32435,>90k
32436,<=90k
32437,<=90k
32438,<=90k
32439,>90k
32440,<=90k
32441,>90k
32442,<=90k
32443,>90k
32444,>90k
32445,<=90k
32446,>90k
32447,<=90k
32448,<=90k
32449,>90k
32450,<=90k
32451,<=90k
32452,<=90k
32453,<=90k
32455,<=90k
32456,<=90k
32457,<=90k
32458,<=90k
32459,<=90k
32461,<=90k
32462,<=90k
32464,<=90k
32465,>90k
32466,<=90k
32467,<=90k
32468,<=90k
32469,<=90k
32470,<=90k
32471,<=90k
32473,>90k
32474,>90k
32475,<=90k
32476,<=90k
32477,<=90k
32478,<=90k
32479,<=90k
32480,<=90k
32481,<=90k
32482,<=90k
32483,<=90k
32484,<=90k
32485,<=90k
32486,<=90k
32487,<=90k
32488,<=90k
32489,<=90k
32490,<=90k
32491,<=90k
32492,<=90k
32493,<=90k
32494,>90k
32495,>90k
32496,<=90k
32497,<=90k
32498,>90k
32499,<=90k
32500,<=90k
32501,>90k
32502,<=90k
32503,<=90k
32504,<=90k
32505,<=90k
32506,<=90k
32507,<=90k
32508,<=90k
32509,<=90k
32510,<=90k
32511,<=90k
32512,<=90k
32513,>90k
32514,<=90k
32516,<=90k
32517,<=90k
32518,<=90k
32519,<=90k
32520,<=90k
32521,<=90k
32522,>90k
32523,<=90k
32524,>90k
32525,<=90k
32526,<=90k
32527,<=90k
32528,>90k
32529,>90k
32530,>90k
32531,<=90k
32532,<=90k
32533,<=90k
32534,<=90k
32535,<=90k
32536,<=90k
32537,>90k
32538,<=90k
32539,<=90k
32540,<=90k
32541,<=90k
32542,<=90k
32543,<=90k
32544,<=90k
32545,>90k
32546,<=90k
32548,<=90k
32550,<=90k
32551,>90k
32552,<=90k
32553,>90k
32554,>90k
32555,<=90k
32556,<=90k
32557,<=90k
32558,<=90k
32560,<=90k
32561,<=90k
32562,<=90k
32563,<=90k
32564,<=90k
32565,<=90k
32566,<=90k
32567,<=90k
32568,<=90k
32569,<=90k
32570,<=90k
32571,<=90k
32572,<=90k
32573,<=90k
32574,<=90k
32575,>90k
32576,<=90k
32577,<=90k
32578,<=90k
32579,<=90k
32580,<=90k
32581,<=90k
32582,<=90k
32583,<=90k
32584,<=90k
32585,<=90k
32586,<=90k
32587,>90k
32588,<=90k
32589,<=90k
32590,<=90k
32591,>90k
32592,<=90k
32593,<=90k
32594,<=90k
32595,<=90k
32596,<=90k
32597,<=90k
32598,<=90k
32599,<=90k
32600,>90k
32601,<=90k
32602,<=90k
32603,<=90k
32604,<=90k
32605,<=90k
32606,<=90k
32607,>90k
32608,<=90k
32609,<=90k
32610,<=90k
32611,<=90k
32612,<=90k
32613,<=90k
32614,>90k
32615,<=90k
32616,>90k
32617,<=90k
32619,<=90k
32620,>90k
32621,<=90k
32622,>90k
32623,<=90k
32624,<=90k
32625,<=90k
32626,<=90k
32627,<=90k
32628,<=90k
32629,<=90k
32631,<=90k
32633,<=90k
32634,>90k
32635,<=90k
32636,<=90k
32637,>90k
32638,<=90k
32639,<=90k
32640,<=90k
32641,<=90k
32642,<=90k
32643,<=90k
32644,<=90k
32645,<=90k
32646,<=90k
32647,<=90k
32648,<=90k
32650,<=90k
32651,<=90k
32652,<=90k
32653,<=90k
32654,<=90k
32655,>90k
32656,>90k
32658,<=90k
32659,<=90k
32660,>90k
32661,>90k
32662,>90k
32663,<=90k
32664,<=90k
32665,<=90k
32666,<=90k
32667,<=90k
32668,<=90k
32669,>90k
32670,<=90k
32672,<=90k
32673,<=90k
32674,<=90k
32675,<=90k
32676,<=90k
32677,<=90k
32678,<=90k
32679,<=90k
32680,<=90k
32682,<=90k
32683,<=90k
32684,<=90k
32685,<=90k
32686,<=90k
32687,<=90k
32688,<=90k
32689,<=90k
32690,<=90k
32691,<=90k
32692,<=90k
32693,<=90k
32694,<=90k
32695,<=90k
32696,<=90k
32697,>90k
32699,>90k
32700,<=90k
32701,<=90k
32702,<=90k
32703,<=90k
32704,<=90k
32706,<=90k
32707,<=90k
32708,>90k
32710,<=90k
32712,>90k
32713,<=90k
32714,<=90k
32715,<=90k
32716,<=90k
32718,<=90k
32719,<=90k
32720,<=90k
32721,<=90k
32722,>90k
32723,<=90k
32724,<=90k
32725,<=90k
32726,<=90k
32727,<=90k
32728,>90k
32729,<=90k
32730,<=90k
32731,<=90k
32732,<=90k
32733,<=90k
32735,<=90k
32736,<=90k
32738,>90k
32739,<=90k
32740,>90k
32741,<=90k
32742,<=90k
32743,<=90k
32744,<=90k
32746,<=90k
32747,<=90k
32748,>90k
32749,<=90k
32750,<=90k
32751,<=90k
32752,<=90k
32753,<=90k
32754,<=90k
32755,<=90k
32756,>90k
32757,<=90k
32758,<=90k
32759,<=90k
32760,<=90k
32761,<=90k
32762,<=90k
32764,<=90k
32766,>90k
32768,>90k
32769,<=90k
32770,<=90k
32772,<=90k
32773,>90k
32774,>90k
32775,>90k
32776,<=90k
32777,<=90k
32778,<=90k
32779,>90k
32780,<=90k
32781,<=90k
32782,<=90k
32783,<=90k
32784,<=90k
32786,<=90k
32787,<=90k
32788,<=90k
32789,<=90k
32790,<=90k
32791,<=90k
32792,<=90k
32793,>90k
32794,<=90k
32796,<=90k
32797,>90k
32798,<=90k
32799,<=90k
32800,<=90k
32801,>90k
32802,>90k
32803,<=90k
32804,<=90k
32805,<=90k
32806,<=90k
32807,<=90k
32808,<=90k
32809,<=90k
32810,<=90k
32811,<=90k
32812,<=90k
32813,<=90k
32814,<=90k
32815,<=90k
32816,<=90k
32817,<=90k
32819,<=90k
32820,<=90k
32823,<=90k
32824,<=90k
32825,<=90k
32826,>90k
32827,<=90k
32828,<=90k
32829,<=90k
32830,<=90k
32831,<=90k
32832,<=90k
32833,<=90k
32834,<=90k
32835,<=90k
32836,<=90k
32837,<=90k
32838,<=90k
32839,<=90k
32840,<=90k
32841,<=90k
32844,<=90k
32845,>90k
32846,<=90k
32848,>90k
32849,<=90k
32850,>90k
32851,<=90k
32852,<=90k
32853,<=90k
32854,>90k
32855,<=90k
32856,<=90k
32857,<=90k
32858,<=90k
32859,<=90k
32860,<=90k
32861,<=90k
32862,<=90k
32863,>90k
32864,<=90k
32865,<=90k
32866,<=90k
32867,<=90k
32868,<=90k
32869,<=90k
32870,<=90k
32872,>90k
32873,<=90k
32874,<=90k
32875,<=90k
32876,>90k
32877,<=90k
32878,<=90k
32879,>90k
32880,>90k
32881,<=90k
32882,<=90k
32883,<=90k
32884,>90k
32885,<=90k
32886,<=90k
32887,>90k
32888,<=90k
32889,<=90k
32890,>90k
32891,>90k
32892,<=90k
32893,<=90k
32894,>90k
32895,<=90k
32896,<=90k
32897,>90k
32898,<=90k
32899,>90k
32900,<=90k
32901,<=90k
32902,<=90k
32903,>90k
32904,<=90k
32905,<=90k
32906,>90k
32907,<=90k
32908,>90k
32909,>90k
32910,>90k
32911,<=90k
32912,<=90k
32913,>90k
32914,>90k
32915,<=90k
32916,<=90k
32917,<=90k
32918,<=90k
32919,<=90k
32920,>90k
32921,<=90k
32922,<=90k
32923,<=90k
32924,<=90k
32925,<=90k
32926,<=90k
32928,<=90k
32929,<=90k
32930,<=90k
32931,<=90k
32932,>90k
32933,>90k
32934,<=90k
32935,<=90k
32936,<=90k
32937,>90k
32939,<=90k
32940,<=90k
32941,<=90k
32942,<=90k
32943,<=90k
32945,<=90k
32946,<=90k
32947,<=90k
32948,<=90k
32949,>90k
32950,>90k
32951,<=90k
32952,>90k
32953,<=90k
32955,<=90k
32957,<=90k
32958,<=90k
32959,<=90k
32960,<=90k
32961,>90k
32962,<=90k
32963,>90k
32964,<=90k
32965,<=90k
32966,<=90k
32967,<=90k
32968,<=90k
32969,<=90k
32971,>90k
32972,>90k
32973,>90k
32974,<=90k
32975,>90k
32976,<=90k
32977,<=90k
32978,<=90k
32979,<=90k
32980,<=90k
32981,>90k
32982,<=90k
32983,<=90k
32984,<=90k
32985,<=90k
32987,<=90k
32988,<=90k
32989,<=90k
32991,<=90k
32992,<=90k
32993,<=90k
32994,<=90k
32995,<=90k
32996,<=90k
32997,>90k
32998,>90k
32999,>90k
33000,>90k
33001,<=90k
33002,<=90k
33003,<=90k
33004,>90k
33005,<=90k
33006,<=90k
33007,<=90k
33008,>90k
33009,<=90k
33010,<=90k
33011,<=90k
33012,<=90k
33013,<=90k
33014,<=90k
33015,<=90k
33016,<=90k
33017,<=90k
33018,<=90k
33020,<=90k
33021,>90k
33022,<=90k
33023,<=90k
33024,<=90k
33025,>90k
33026,>90k
33027,<=90k
33028,<=90k
33030,>90k
33031,<=90k
33032,<=90k
33033,>90k
33034,<=90k
33035,<=90k
33036,>90k
33037,<=90k
33038,<=90k
33039,<=90k
33040,<=90k
33041,<=90k
33042,<=90k
33043,>90k
33045,<=90k
33046,>90k
33047,<=90k
33048,<=90k
33049,>90k
33050,<=90k
33051,<=90k
33052,>90k
33053,<=90k
33054,>90k
33055,>90k
33056,<=90k
33057,<=90k
33058,<=90k
33059,<=90k
33060,<=90k
33061,>90k
33062,<=90k
33064,>90k
33065,<=90k
33066,<=90k
33067,<=90k
33069,<=90k
33070,<=90k
33071,>90k
33072,<=90k
33073,>90k
33074,<=90k
33075,>90k
33076,>90k
33077,<=90k
33078,>90k
33079,>90k
33080,<=90k
33081,<=90k
33082,<=90k
33083,>90k
33084,<=90k
33086,<=90k
33087,<=90k
33088,>90k
33089,<=90k
33090,<=90k
33091,<=90k
33092,>90k
33093,>90k
33094,<=90k
33095,>90k
33096,>90k
33097,>90k
33099,<=90k
33100,<=90k
33101,<=90k
33102,>90k
33103,<=90k
33104,>90k
33105,>90k
33106,<=90k
33107,>90k
33108,>90k
33109,<=90k
33110,<=90k
33111,<=90k
33112,>90k
33113,<=90k
33115,<=90k
33116,<=90k
33117,<=90k
33118,<=90k
33119,<=90k
33121,>90k
33122,>90k
33123,<=90k
33124,>90k
33125,>90k
33126,<=90k
33129,<=90k
33130,<=90k
33131,>90k
33132,>90k
33134,<=90k
33135,<=90k
33136,<=90k
33137,>90k
33138,<=90k
33139,<=90k
33140,<=90k
33141,<=90k
33142,<=90k
33143,<=90k
33144,<=90k
33145,<=90k
33146,<=90k
33147,<=90k
33148,<=90k
33149,<=90k
33150,<=90k
33151,<=90k
33152,<=90k
33153,<=90k
33154,<=90k
33155,<=90k
33156,>90k
33157,>90k
33158,<=90k
33159,>90k
33160,>90k
33161,>90k
33162,<=90k
33163,>90k
33164,>90k
33165,<=90k
33166,<=90k
33167,<=90k
33168,<=90k
33169,>90k
33170,<=90k
33171,>90k
33172,>90k
33173,<=90k
33174,<=90k
33175,<=90k
33176,>90k
33177,<=90k
33178,<=90k
33179,<=90k
33180,<=90k
33181,<=90k
33182,<=90k
33183,<=90k
33184,<=90k
33185,<=90k
33186,>90k
33187,>90k
33188,<=90k
33189,>90k
33190,>90k
33191,>90k
33192,>90k
33193,<=90k
33194,>90k
33195,>90k
33196,<=90k
33197,<=90k
33198,<=90k
33199,<=90k
33200,>90k
33201,>90k
33202,<=90k
33203,>90k
33205,>90k
33206,>90k
33207,<=90k
33208,<=90k
33209,>90k
33210,<=90k
33211,<=90k
33212,>90k
33213,<=90k
33214,>90k
33215,<=90k
33216,>90k
33217,<=90k
33218,<=90k
33219,<=90k
33220,<=90k
33222,<=90k
33223,<=90k
33224,<=90k
33225,<=90k
33226,<=90k
33227,<=90k
33228,<=90k
33229,<=90k
33230,<=90k
33231,<=90k
33232,<=90k
33233,<=90k
33234,<=90k
33235,<=90k
33236,<=90k
33237,>90k
33238,>90k
33239,<=90k
33240,>90k
33241,>90k
33242,<=90k
33243,<=90k
33244,<=90k
33245,<=90k
33247,<=90k
33248,<=90k
33249,>90k
33250,<=90k
33251,<=90k
33252,>90k
33253,<=90k
33254,>90k
33255,>90k
33256,>90k
33257,<=90k
33258,<=90k
33259,<=90k
33260,>90k
33261,<=90k
33262,>90k
33263,>90k
33264,>90k
33265,>90k
33266,<=90k
33267,<=90k
33268,>90k
33269,<=90k
33270,<=90k
33271,<=90k
33272,<=90k
33273,<=90k
33274,<=90k
33275,<=90k
33276,<=90k
33277,<=90k
33278,<=90k
33279,<=90k
33280,<=90k
33281,<=90k
33282,<=90k
33283,<=90k
33284,<=90k
33285,<=90k
33286,<=90k
33287,<=90k
33289,>90k
33290,<=90k
33291,<=90k
33292,<=90k
33293,<=90k
33294,<=90k
33295,<=90k
33296,<=90k
33297,<=90k
33298,<=90k
33299,<=90k
33300,<=90k
33301,<=90k
33302,<=90k
33303,>90k
33304,<=90k
33305,<=90k
33306,>90k
33307,>90k
33308,<=90k
33310,<=90k
33311,>90k
33312,<=90k
33313,<=90k
33314,<=90k
33315,>90k
33316,<=90k
33317,<=90k
33318,<=90k
33319,<=90k
33320,<=90k
33322,<=90k
33323,<=90k
33324,<=90k
33325,<=90k
33326,<=90k
33328,<=90k
33329,<=90k
33330,<=90k
33331,>90k
33332,<=90k
33333,<=90k
33334,<=90k
33335,<=90k
33336,<=90k
33337,<=90k
33338,>90k
33339,<=90k
33340,<=90k
33341,<=90k
33342,<=90k
33343,>90k
33344,<=90k
33345,>90k
33346,<=90k
33347,<=90k
33348,<=90k
33349,>90k
33350,<=90k
33351,<=90k
33352,<=90k
33353,<=90k
33354,<=90k
33355,<=90k
33356,<=90k
33357,<=90k
33358,<=90k
33359,>90k
33360,>90k
33361,<=90k
33362,<=90k
33363,<=90k
33364,>90k
33365,<=90k
33366,>90k
33368,<=90k
33369,<=90k
33370,<=90k
33371,>90k
33372,>90k
33373,<=90k
33374,<=90k
33375,<=90k
33377,>90k
33378,>90k
33379,<=90k
33381,<=90k
33382,<=90k
33383,<=90k
33384,>90k
33385,>90k
33386,>90k
33387,>90k
33388,<=90k
33389,<=90k
33390,<=90k
33391,<=90k
33392,<=90k
33393,>90k
33394,<=90k
33395,<=90k
33396,>90k
33397,<=90k
33398,<=90k
33399,<=90k
33400,<=90k
33401,<=90k
33403,>90k
33404,>90k
33405,>90k
33406,>90k
33407,<=90k
33408,>90k
33409,<=90k
33410,<=90k
33411,>90k
33412,<=90k
33413,<=90k
33414,<=90k
33415,<=90k
33416,>90k
33417,<=90k
33418,<=90k
33419,<=90k
33420,<=90k
33421,<=90k
33422,<=90k
33423,<=90k
33424,<=90k
33425,<=90k
33426,<=90k
33428,>90k
33430,<=90k
33431,>90k
33432,<=90k
33433,<=90k
33434,<=90k
33435,<=90k
33436,<=90k
33437,<=90k
33438,<=90k
33439,<=90k
33440,>90k
33441,<=90k
33442,<=90k
33443,<=90k
33444,>90k
33445,<=90k
33447,<=90k
33448,<=90k
33449,<=90k
33450,<=90k
33451,>90k
33452,<=90k
33453,<=90k
33454,<=90k
33455,>90k
33456,>90k
33457,<=90k
33458,<=90k
33459,<=90k
33460,<=90k
33461,>90k
33462,<=90k
33463,<=90k
33464,<=90k
33466,<=90k
33467,<=90k
33468,>90k
33469,<=90k
33470,>90k
33472,<=90k
33473,>90k
33474,<=90k
33475,<=90k
33476,<=90k
33477,<=90k
33478,<=90k
33479,<=90k
33480,>90k
33481,>90k
33482,<=90k
33483,<=90k
33484,<=90k
33485,<=90k
33486,>90k
33488,<=90k
33489,<=90k
33490,>90k
33492,<=90k
33493,<=90k
33494,<=90k
33495,<=90k
33496,<=90k
33497,<=90k
33499,<=90k
33500,<=90k
33501,<=90k
33502,<=90k
33503,<=90k
33504,<=90k
33505,<=90k
33506,<=90k
33507,<=90k
33508,<=90k
33509,<=90k
33510,>90k
33512,>90k
33513,<=90k
33514,<=90k
33516,<=90k
33517,>90k
33518,<=90k
33519,>90k
33520,<=90k
33521,>90k
33522,<=90k
33523,<=90k
33524,<=90k
33525,>90k
33526,>90k
33527,<=90k
33528,<=90k
33529,<=90k
33530,<=90k
33531,<=90k
33533,>90k
33534,<=90k
33535,>90k
33536,<=90k
33537,>90k
33539,<=90k
33540,<=90k
33541,<=90k
33542,>90k
33543,<=90k
33544,<=90k
33545,<=90k
33546,<=90k
33547,<=90k
33548,<=90k
33549,>90k
33550,>90k
33551,<=90k
33552,<=90k
33553,<=90k
33554,<=90k
33555,<=90k
33556,>90k
33557,<=90k
33558,<=90k
33559,<=90k
33560,<=90k
33561,<=90k
33562,<=90k
33563,<=90k
33564,<=90k
33565,<=90k
33566,<=90k
33567,<=90k
33568,<=90k
33569,<=90k
33570,<=90k
33571,>90k
33573,>90k
33574,>90k
33575,<=90k
33576,<=90k
33577,<=90k
33578,<=90k
33579,<=90k
33580,<=90k
33581,<=90k
33582,<=90k
33583,<=90k
33584,<=90k
33585,<=90k
33586,<=90k
33587,<=90k
33588,<=90k
33589,<=90k
33590,<=90k
33591,<=90k
33592,<=90k
33594,<=90k
33595,<=90k
33596,<=90k
33597,<=90k
33598,<=90k
33599,<=90k
33600,<=90k
33601,>90k
33602,<=90k
33603,>90k
33604,<=90k
33606,<=90k
33607,<=90k
33608,<=90k
33609,>90k
33610,>90k
33611,<=90k
33612,<=90k
33613,<=90k
33614,<=90k
33615,<=90k
33616,<=90k
33617,<=90k
33618,>90k
33619,<=90k
33620,<=90k
33621,>90k
33622,>90k
33623,<=90k
33624,<=90k
33625,<=90k
33626,>90k
33627,<=90k
33628,<=90k
33629,<=90k
33632,>90k
33633,>90k
33634,<=90k
33635,<=90k
33636,<=90k
33637,>90k
33638,<=90k
33639,<=90k
33640,>90k
33641,<=90k
33642,>90k
33643,<=90k
33644,<=90k
33645,<=90k
33646,<=90k
33647,<=90k
33648,<=90k
33649,<=90k
33650,<=90k
33651,<=90k
33652,<=90k
33653,<=90k
33654,<=90k
33655,<=90k
